

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 12 09:58:02 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	pa_nodes0,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18877 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  4293  1EBA                     	;# 
  4294  1EBB                     	;# 
  4295  1EBC                     	;# 
  4296  1EBD                     	;# 
  4297  1EBE                     	;# 
  4298  1EC3                     	;# 
  4299  1EC5                     	;# 
  4300  1EC6                     	;# 
  4301  1EC7                     	;# 
  4302  1EC8                     	;# 
  4303  1EC9                     	;# 
  4304  1ECA                     	;# 
  4305  1ECB                     	;# 
  4306  1ECC                     	;# 
  4307  1F10                     	;# 
  4308  1F11                     	;# 
  4309  1F12                     	;# 
  4310  1F13                     	;# 
  4311  1F14                     	;# 
  4312  1F15                     	;# 
  4313  1F16                     	;# 
  4314  1F17                     	;# 
  4315  1F18                     	;# 
  4316  1F19                     	;# 
  4317  1F1A                     	;# 
  4318  1F1B                     	;# 
  4319  1F1C                     	;# 
  4320  1F1D                     	;# 
  4321  1F1E                     	;# 
  4322  1F1F                     	;# 
  4323  1F20                     	;# 
  4324  1F21                     	;# 
  4325  1F22                     	;# 
  4326  1F23                     	;# 
  4327  1F24                     	;# 
  4328  1F25                     	;# 
  4329  1F26                     	;# 
  4330  1F27                     	;# 
  4331  1F28                     	;# 
  4332  1F29                     	;# 
  4333  1F2A                     	;# 
  4334  1F2B                     	;# 
  4335  1F2C                     	;# 
  4336  1F2D                     	;# 
  4337  1F2E                     	;# 
  4338  1F2F                     	;# 
  4339  1F30                     	;# 
  4340  1F31                     	;# 
  4341  1F32                     	;# 
  4342  1F38                     	;# 
  4343  1F39                     	;# 
  4344  1F3A                     	;# 
  4345  1F3B                     	;# 
  4346  1F3C                     	;# 
  4347  1F3D                     	;# 
  4348  1F3E                     	;# 
  4349  1F3F                     	;# 
  4350  1F40                     	;# 
  4351  1F41                     	;# 
  4352  1F43                     	;# 
  4353  1F44                     	;# 
  4354  1F45                     	;# 
  4355  1F46                     	;# 
  4356  1F47                     	;# 
  4357  1F48                     	;# 
  4358  1F49                     	;# 
  4359  1F4A                     	;# 
  4360  1F4B                     	;# 
  4361  1F4C                     	;# 
  4362  1F4E                     	;# 
  4363  1F4F                     	;# 
  4364  1F50                     	;# 
  4365  1F51                     	;# 
  4366  1F52                     	;# 
  4367  1F53                     	;# 
  4368  1F54                     	;# 
  4369  1F55                     	;# 
  4370  1F56                     	;# 
  4371  1F57                     	;# 
  4372  1F59                     	;# 
  4373  1F5A                     	;# 
  4374  1F5B                     	;# 
  4375  1F5C                     	;# 
  4376  1F5D                     	;# 
  4377  1F61                     	;# 
  4378  1F62                     	;# 
  4379  1F64                     	;# 
  4380  1F65                     	;# 
  4381  1F66                     	;# 
  4382  1F67                     	;# 
  4383  1F68                     	;# 
  4384  1F69                     	;# 
  4385  1F6A                     	;# 
  4386  1F6B                     	;# 
  4387  1F6C                     	;# 
  4388  1F6D                     	;# 
  4389  1FE4                     	;# 
  4390  1FE5                     	;# 
  4391  1FE6                     	;# 
  4392  1FE7                     	;# 
  4393  1FE8                     	;# 
  4394  1FE9                     	;# 
  4395  1FEA                     	;# 
  4396  1FEB                     	;# 
  4397  1FED                     	;# 
  4398  1FEE                     	;# 
  4399  1FEF                     	;# 
  4400                           
  4401                           	psect	idataCOMMON
  4402  0000                     __pidataCOMMON:	
  4403                           
  4404                           	psect	idataBANK0
  4405  026C                     __pidataBANK0:	
  4406                           ;initializer for _STORED_in_order
  4407                           
  4408  026C  3401               	retlw	1
  4409                           
  4410                           ;initializer for _STORED_in_stop_order
  4411  026D  3401               	retlw	1
  4412                           
  4413                           ;initializer for _ES_out_stop_order
  4414  026E  3401               	retlw	1
  4415                           
  4416                           ;initializer for _ES_in_stop_order
  4417  026F  3401               	retlw	1
  4418                           
  4419                           ;initializer for _in_stop_order
  4420  0270  3401               	retlw	1
  4421                           
  4422                           ;initializer for _in_order
  4423  0271  3401               	retlw	1
  4424                           
  4425                           ;initializer for _out_stop_order
  4426  0272  3401               	retlw	1
  4427                           
  4428                           ;initializer for _out_order
  4429  0273  3401               	retlw	1
  4430                           
  4431                           	psect	nvBANK0
  4432  004C                     __pnvBANK0:	
  4433  004C                     _timer0ReloadVal16bit:	
  4434  004C                     	ds	2
  4435  0016                     _LATAbits	set	22
  4436  0019                     _LATDbits	set	25
  4437  0017                     _LATBbits	set	23
  4438  000C                     _PORTAbits	set	12
  4439  0018                     _LATCbits	set	24
  4440  0010                     _PORTEbits	set	16
  4441  000D                     _PORTBbits	set	13
  4442  0014                     _TRISD	set	20
  4443  0013                     _TRISC	set	19
  4444  0012                     _TRISB	set	18
  4445  0011                     _TRISA	set	17
  4446  0015                     _TRISE	set	21
  4447  0018                     _LATC	set	24
  4448  0017                     _LATB	set	23
  4449  0016                     _LATA	set	22
  4450  0019                     _LATD	set	25
  4451  001A                     _LATE	set	26
  4452  001E                     _T0CON0	set	30
  4453  001C                     _TMR0L	set	28
  4454  001D                     _TMR0H	set	29
  4455  001F                     _T0CON1	set	31
  4456  008C                     _ADRESL	set	140
  4457  008D                     _ADRESH	set	141
  4458  0093                     _ADCON0bits	set	147
  4459  0093                     _ADCON0	set	147
  4460  0098                     _ADCLK	set	152
  4461  0099                     _ADACT	set	153
  4462  009A                     _ADREF	set	154
  4463  0097                     _ADSTAT	set	151
  4464  0096                     _ADCON3	set	150
  4465  0095                     _ADCON2	set	149
  4466  0094                     _ADCON1	set	148
  4467  009B                     _ADCAP	set	155
  4468  009E                     _ADPCH	set	158
  4469  010D                     _ADRPT	set	269
  4470  0113                     _ADSTPTH	set	275
  4471  0112                     _ADSTPTL	set	274
  4472  0111                     _ADUTHH	set	273
  4473  0110                     _ADUTHL	set	272
  4474  010F                     _ADLTHH	set	271
  4475  010E                     _ADLTHL	set	270
  4476  070C                     _PIR0bits	set	1804
  4477  079B                     _PMD5	set	1947
  4478  079A                     _PMD4	set	1946
  4479  0799                     _PMD3	set	1945
  4480  0798                     _PMD2	set	1944
  4481  0797                     _PMD1	set	1943
  4482  0796                     _PMD0	set	1942
  4483  0892                     _OSCTUNE	set	2194
  4484  0893                     _OSCFRQ	set	2195
  4485  0891                     _OSCEN	set	2193
  4486  088F                     _OSCCON3	set	2191
  4487  088D                     _OSCCON1	set	2189
  4488  1F5B                     _ODCOND	set	8027
  4489  1F50                     _ODCONC	set	8016
  4490  1F45                     _ODCONB	set	8005
  4491  1F3A                     _ODCONA	set	7994
  4492  1F66                     _ODCONE	set	8038
  4493  1F4F                     _WPUC	set	8015
  4494  1F39                     _WPUA	set	7993
  4495  1F44                     _WPUB	set	8004
  4496  1F65                     _WPUE	set	8037
  4497  1F5A                     _WPUD	set	8026
  4498  1F38                     _ANSELA	set	7992
  4499  1F64                     _ANSELE	set	8036
  4500  1F43                     _ANSELB	set	8003
  4501  1F4E                     _ANSELC	set	8014
  4502  1F59                     _ANSELD	set	8025
  4503                           
  4504                           ; #config settings
  4505  0000                     
  4506                           	psect	cinit
  4507  0418                     start_initialization:	
  4508  0418                     __initialization:	
  4509                           
  4510                           ;initializer for _ES_out_order
  4511  0418  3001               	movlw	1
  4512  0419  00FC               	movwf	__pdataCOMMON& (0+127)
  4513                           
  4514                           ;initializer for _ES_in_order
  4515  041A  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
  4516                           
  4517                           ; Initialize objects allocated to BANK0
  4518  041B  306C               	movlw	low __pidataBANK0
  4519  041C  0084               	movwf	4
  4520  041D  3082               	movlw	(high __pidataBANK0)| (0+128)
  4521  041E  0085               	movwf	5
  4522  041F  3044               	movlw	low __pdataBANK0
  4523  0420  0086               	movwf	6
  4524  0421  3000               	movlw	high __pdataBANK0
  4525  0422  0087               	movwf	7
