

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Oct 09 16:58:16 2020

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9s 
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18877 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3318  1F69                     	;# 
  3319  1F6A                     	;# 
  3320  1F6B                     	;# 
  3321  1F6C                     	;# 
  3322  1F6D                     	;# 
  3323  1FE4                     	;# 
  3324  1FE5                     	;# 
  3325  1FE6                     	;# 
  3326  1FE7                     	;# 
  3327  1FE8                     	;# 
  3328  1FE9                     	;# 
  3329  1FEA                     	;# 
  3330  1FEB                     	;# 
  3331  1FED                     	;# 
  3332  1FEE                     	;# 
  3333  1FEF                     	;# 
  3334  0000                     	;# 
  3335  0001                     	;# 
  3336  0002                     	;# 
  3337  0003                     	;# 
  3338  0004                     	;# 
  3339  0005                     	;# 
  3340  0006                     	;# 
  3341  0007                     	;# 
  3342  0008                     	;# 
  3343  0009                     	;# 
  3344  000A                     	;# 
  3345  000B                     	;# 
  3346  000C                     	;# 
  3347  000D                     	;# 
  3348  000E                     	;# 
  3349  000F                     	;# 
  3350  0010                     	;# 
  3351  0011                     	;# 
  3352  0012                     	;# 
  3353  0013                     	;# 
  3354  0014                     	;# 
  3355  0015                     	;# 
  3356  0016                     	;# 
  3357  0017                     	;# 
  3358  0018                     	;# 
  3359  0019                     	;# 
  3360  001A                     	;# 
  3361  001C                     	;# 
  3362  001C                     	;# 
  3363  001D                     	;# 
  3364  001D                     	;# 
  3365  001E                     	;# 
  3366  001F                     	;# 
  3367  008C                     	;# 
  3368  008C                     	;# 
  3369  008D                     	;# 
  3370  008E                     	;# 
  3371  008E                     	;# 
  3372  008F                     	;# 
  3373  0090                     	;# 
  3374  0090                     	;# 
  3375  0091                     	;# 
  3376  0093                     	;# 
  3377  0094                     	;# 
  3378  0095                     	;# 
  3379  0096                     	;# 
  3380  0097                     	;# 
  3381  0098                     	;# 
  3382  0099                     	;# 
  3383  009A                     	;# 
  3384  009B                     	;# 
  3385  009C                     	;# 
  3386  009D                     	;# 
  3387  009E                     	;# 
  3388  010C                     	;# 
  3389  010D                     	;# 
  3390  010E                     	;# 
  3391  010E                     	;# 
  3392  010F                     	;# 
  3393  0110                     	;# 
  3394  0110                     	;# 
  3395  0111                     	;# 
  3396  0112                     	;# 
  3397  0112                     	;# 
  3398  0113                     	;# 
  3399  0114                     	;# 
  3400  0114                     	;# 
  3401  0115                     	;# 
  3402  0116                     	;# 
  3403  0116                     	;# 
  3404  0117                     	;# 
  3405  0119                     	;# 
  3406  0119                     	;# 
  3407  0119                     	;# 
  3408  011A                     	;# 
  3409  011A                     	;# 
  3410  011A                     	;# 
  3411  011B                     	;# 
  3412  011B                     	;# 
  3413  011B                     	;# 
  3414  011B                     	;# 
  3415  011B                     	;# 
  3416  011C                     	;# 
  3417  011C                     	;# 
  3418  011C                     	;# 
  3419  011D                     	;# 
  3420  011D                     	;# 
  3421  011D                     	;# 
  3422  011E                     	;# 
  3423  011E                     	;# 
  3424  011E                     	;# 
  3425  011F                     	;# 
  3426  011F                     	;# 
  3427  011F                     	;# 
  3428  011F                     	;# 
  3429  011F                     	;# 
  3430  018C                     	;# 
  3431  018D                     	;# 
  3432  018E                     	;# 
  3433  018F                     	;# 
  3434  0190                     	;# 
  3435  0191                     	;# 
  3436  0192                     	;# 
  3437  0196                     	;# 
  3438  0197                     	;# 
  3439  0198                     	;# 
  3440  0199                     	;# 
  3441  019A                     	;# 
  3442  019B                     	;# 
  3443  019C                     	;# 
  3444  020C                     	;# 
  3445  020C                     	;# 
  3446  020D                     	;# 
  3447  020E                     	;# 
  3448  020F                     	;# 
  3449  020F                     	;# 
  3450  0210                     	;# 
  3451  0210                     	;# 
  3452  0211                     	;# 
  3453  0211                     	;# 
  3454  0212                     	;# 
  3455  0212                     	;# 
  3456  0213                     	;# 
  3457  0214                     	;# 
  3458  0215                     	;# 
  3459  0215                     	;# 
  3460  0216                     	;# 
  3461  0216                     	;# 
  3462  0217                     	;# 
  3463  0217                     	;# 
  3464  0218                     	;# 
  3465  0218                     	;# 
  3466  0219                     	;# 
  3467  021A                     	;# 
  3468  021B                     	;# 
  3469  021B                     	;# 
  3470  021C                     	;# 
  3471  021C                     	;# 
  3472  021D                     	;# 
  3473  021D                     	;# 
  3474  021E                     	;# 
  3475  021F                     	;# 
  3476  028C                     	;# 
  3477  028C                     	;# 
  3478  028D                     	;# 
  3479  028D                     	;# 
  3480  028E                     	;# 
  3481  028F                     	;# 
  3482  0290                     	;# 
  3483  0290                     	;# 
  3484  0291                     	;# 
  3485  0292                     	;# 
  3486  0292                     	;# 
  3487  0293                     	;# 
  3488  0293                     	;# 
  3489  0294                     	;# 
  3490  0295                     	;# 
  3491  0296                     	;# 
  3492  0296                     	;# 
  3493  0297                     	;# 
  3494  0298                     	;# 
  3495  0298                     	;# 
  3496  0299                     	;# 
  3497  0299                     	;# 
  3498  029A                     	;# 
  3499  029B                     	;# 
  3500  029C                     	;# 
  3501  029C                     	;# 
  3502  029D                     	;# 
  3503  030C                     	;# 
  3504  030C                     	;# 
  3505  030D                     	;# 
  3506  030E                     	;# 
  3507  030F                     	;# 
  3508  0310                     	;# 
  3509  0310                     	;# 
  3510  0311                     	;# 
  3511  0312                     	;# 
  3512  0313                     	;# 
  3513  0314                     	;# 
  3514  0314                     	;# 
  3515  0315                     	;# 
  3516  0316                     	;# 
  3517  0317                     	;# 
  3518  0318                     	;# 
  3519  0318                     	;# 
  3520  0319                     	;# 
  3521  031A                     	;# 
  3522  031B                     	;# 
  3523  031C                     	;# 
  3524  031C                     	;# 
  3525  031D                     	;# 
  3526  031E                     	;# 
  3527  031F                     	;# 
  3528  038C                     	;# 
  3529  038C                     	;# 
  3530  038D                     	;# 
  3531  038E                     	;# 
  3532  0390                     	;# 
  3533  0390                     	;# 
  3534  0391                     	;# 
  3535  0392                     	;# 
  3536  040C                     	;# 
  3537  040D                     	;# 
  3538  040E                     	;# 
  3539  040F                     	;# 
  3540  0410                     	;# 
  3541  0411                     	;# 
  3542  0416                     	;# 
  3543  0416                     	;# 
  3544  0417                     	;# 
  3545  0418                     	;# 
  3546  0418                     	;# 
  3547  0419                     	;# 
  3548  041A                     	;# 
  3549  041A                     	;# 
  3550  041B                     	;# 
  3551  041C                     	;# 
  3552  041C                     	;# 
  3553  041D                     	;# 
  3554  041E                     	;# 
  3555  041F                     	;# 
  3556  048C                     	;# 
  3557  048C                     	;# 
  3558  048D                     	;# 
  3559  048E                     	;# 
  3560  048F                     	;# 
  3561  048F                     	;# 
  3562  0490                     	;# 
  3563  0491                     	;# 
  3564  0492                     	;# 
  3565  0492                     	;# 
  3566  0493                     	;# 
  3567  0494                     	;# 
  3568  0495                     	;# 
  3569  0495                     	;# 
  3570  0496                     	;# 
  3571  0497                     	;# 
  3572  0498                     	;# 
  3573  0499                     	;# 
  3574  049A                     	;# 
  3575  049B                     	;# 
  3576  049C                     	;# 
  3577  049D                     	;# 
  3578  050C                     	;# 
  3579  050C                     	;# 
  3580  050D                     	;# 
  3581  050E                     	;# 
  3582  050F                     	;# 
  3583  050F                     	;# 
  3584  0510                     	;# 
  3585  0511                     	;# 
  3586  0512                     	;# 
  3587  0512                     	;# 
  3588  0513                     	;# 
  3589  0514                     	;# 
  3590  0515                     	;# 
  3591  0515                     	;# 
  3592  0516                     	;# 
  3593  0517                     	;# 
  3594  0518                     	;# 
  3595  0519                     	;# 
  3596  051A                     	;# 
  3597  051B                     	;# 
  3598  051C                     	;# 
  3599  051D                     	;# 
  3600  058C                     	;# 
  3601  058C                     	;# 
  3602  058D                     	;# 
  3603  058E                     	;# 
  3604  058F                     	;# 
  3605  058F                     	;# 
  3606  0590                     	;# 
  3607  0591                     	;# 
  3608  0592                     	;# 
  3609  0593                     	;# 
  3610  060C                     	;# 
  3611  060D                     	;# 
  3612  060E                     	;# 
  3613  060F                     	;# 
  3614  0610                     	;# 
